"ID","COD_GRUPO","NOTA","CULTURA","LIVROS","TRABALHO"
"566",5902,50.5,5,"C","A"
"567",5902,67.6,2,"B","A"
"568",5902,59.1,4,"D","C"
"569",5902,36.3,1,"B","A"
"570",5902,53.9,2,"B","A"
"571",5902,45.9,4,"A","A"
"572",5902,69.1,1,"A","A"
"573",5902,62.8,6,"A","A"
"574",5902,36.5,5,"A","A"
"575",5902,59.9,2,"C","A"
"576",5902,41.9,1,"D","A"
"577",5902,41.4,1,"B","A"
"578",5902,61.7,1,"B","B"
"579",5902,34.9,2,"E","D"
"580",5902,62.3,1,"B","A"
"581",5902,45.9,1,"A","A"
"582",5902,43.8,4,"E","B"
"583",5902,67.7,7,"B","B"
"584",5902,68.1,2,"B","A"
"585",5902,53.6,8,"C","A"
"586",5902,51.1,6,"C","A"
"587",5902,78.1,2,"C","A"
"588",5902,34.7,4,"B","B"
"589",5902,67,1,"C","A"
"590",5902,43.9,3,"D","A"
"591",5902,49.1,3,"B","A"
"592",5902,42.8,2,"A","A"
"593",5902,71.2,1,"D","A"
"594",5902,18.8,1,"C","A"
"595",5902,48.5,5,"B","A"
"596",5902,31.7,3,"B","C"
"597",5902,48.7,8,"C","A"
"598",5902,60.1,2,"C","B"
"599",5902,49.5,3,"B","A"
"600",5902,23.1,2,"B","A"
"601",5902,63.7,1,"C","A"
"602",6306,44.4,5,"A","A"
"603",6306,63.2,4,"E","D"
"604",6306,58.7,6,"D","B"
"605",6306,48.9,8,"C","A"
"606",6306,36.9,6,"B","A"
"607",6306,60.2,1,"A","A"
"608",6306,49.4,5,"B","A"
"609",6306,69.1,4,"C","A"
"610",6306,62.2,3,"C","A"
"611",6306,41.5,3,"B","A"
"612",6306,36.4,4,"A","A"
"613",6306,40.7,6,"B","A"
"614",6306,43.2,6,"B","A"
"615",6306,41.3,5,"E","A"
"616",6306,57.3,7,"A","A"
"617",6306,46,6,"C","A"
"618",6306,41.6,3,"C","A"
"619",6306,42.1,3,"B","A"
"620",6306,38.8,2,"B","A"
"621",6306,43.9,1,"A","A"
"622",6306,30.7,4,"E","A"
"623",6306,38.3,2,"C","A"
"624",6306,52,1,"B","A"
"625",6306,39.8,3,"B","A"
"626",6306,56.9,3,"B","A"
"627",6306,52,6,"C","A"
"628",6306,30.4,3,"C","A"
"629",6306,51.8,2,"B","A"
"630",6306,36.8,5,"B","A"
"631",6306,36.5,3,"A","A"
"632",6306,45.9,4,"B","A"
"633",6306,46.8,4,"B","A"
"634",6306,34.1,4,"E","A"
"635",6306,40.7,4,"B","A"
"636",6306,45.2,3,"B","A"
"637",6306,49.2,2,"B","B"
"638",6306,43.8,3,"B","A"
"639",6306,42,4,"B","A"
"640",6306,36.4,2,"B","A"
"641",6306,31.1,7,"E","A"
"642",6306,45.5,1,"E","A"
"643",6306,35.2,8,"B","A"
"644",6306,46.6,6,"B","A"
"645",6306,46.9,7,"C","A"
"646",6306,44.1,1,"C","A"
"647",6306,41.4,1,"E","A"
"648",6306,32.7,1,"E","A"
"649",6306,34.8,6,"C","A"
"650",6306,48.4,7,"C","A"
"651",6306,54.4,3,"C","A"
"652",6306,36.5,4,"B","A"
"653",6306,38.3,8,"C","A"
"654",6306,44.7,1,"C","A"
"655",6306,47.5,2,"C","A"
"656",4004,57.4,2,"A","A"
"657",4004,35.7,2,"B","D"
"658",4004,29.5,3,"A","C"
"659",4004,44,1,"E","A"
"660",4004,61.4,3,"C","C"
"661",4004,59.9,4,"E","A"
"662",4004,55,1,"C","A"
"663",4004,47.9,1,"A","D"
"664",4004,36.3,1,"C","A"
"665",4004,62.5,1,"C","A"
"666",4004,52.4,6,"B","A"
"667",4004,37.5,3,"C","C"
"668",4004,61.3,6,"A","A"
"669",4004,71,6,"B","E"
"670",4004,49.6,5,"B","C"
"671",4004,39.2,2,"B","A"
"672",4004,68.4,4,"C","D"
"673",4004,43,4,"A","E"
"674",4004,77,4,"B","A"
"675",4004,69,5,"A","A"
"676",4004,80.8,3,"A","A"
"677",4004,37.2,1,"A","A"
"678",4004,60.6,3,"E","E"
"679",4004,49,4,"A","C"
"680",4004,46.3,4,"C","A"
"681",4004,55,1,"A","A"
"682",4004,43.1,6,"C","A"
"683",4004,59.3,7,"C","A"
"684",4004,70.7,6,"E","B"
"685",4004,42.3,5,"C","D"
"686",4004,48.6,7,"C","A"
"687",4004,57.8,7,"A","A"
"688",4004,46.1,3,"B","C"
"689",4004,43.8,5,"C","C"
"690",4004,59.3,7,"C","A"
"691",4004,54.3,5,"B","A"
"692",4004,51.1,8,"A","A"
"693",4004,50.7,6,"C","A"
"694",4004,55.9,4,"B","B"
"695",4004,45.1,3,"C","A"
"696",4004,50.3,6,"C","B"
"697",4004,49.6,4,"D","A"
"698",4004,41.7,3,"B","D"
"699",4004,37.4,3,"E","A"
"700",4004,41.8,5,"E","A"
"701",4004,74.6,6,"E","A"
"702",4004,56.3,3,"A","B"
"703",4004,42.3,5,"A","E"
"704",4004,52.1,5,"C","A"
"705",4004,37.5,7,"A","A"
"706",4004,73.3,6,"A","B"
"707",4004,51.7,8,"C","A"
"708",4004,73.5,6,"E","A"
"709",4004,53.1,5,"D","C"
"710",4004,50.4,1,"A","C"
"711",4004,42.4,2,"B","E"
"712",4004,66.8,8,"A","E"
"713",4004,49.9,2,"E","C"
"714",4004,58,1,"B","D"
"715",4004,58.8,5,"A","E"
"716",4004,79,5,"C","B"
"717",4004,43.8,4,"B","A"
"718",4004,88.6,7,"A","B"
"719",4004,59.1,2,"B","A"
"720",4004,47.4,4,"B","A"
"721",4004,63.1,6,"A","A"
"722",4004,76.8,7,"B","A"
"723",702,51,8,"A","A"
"724",702,39.8,2,"A","C"
"725",702,30.5,4,"B","A"
"726",702,45.5,4,"B","A"
"727",702,33.8,2,"B","A"
"728",702,16.6,5,"B","B"
"729",702,42.1,8,"B","B"
"730",702,69.1,5,"C","C"
"731",702,54.6,3,"B","A"
"732",702,59.3,5,"E","A"
"733",702,58.5,7,"B","E"
"734",702,66.8,4,"B","A"
"735",702,46.7,2,"B","A"
"736",702,47.1,2,"C","A"
"737",702,54.8,3,"C","A"
"738",702,30.4,1,"A","A"
"739",702,50.1,5,"A","A"
"740",702,44.3,7,"B","A"
"741",2402,64.7,2,"C","A"
"742",2402,41.3,6,"C","C"
"743",2402,21.4,4,"E","E"
"744",2402,47.8,7,"B","A"
"745",2402,62.9,5,"D","A"
"746",2402,39.1,4,"C","B"
"747",2402,48.1,6,"C","B"
"748",2402,73.4,5,"C","E"
"749",2402,59.2,4,"D","B"
"750",2402,30,5,"C","A"
"751",2402,53,4,"E","A"
"752",2402,46.9,5,"B","A"
"753",2402,35.3,8,"B","B"
"754",2402,48.9,5,"C","A"
"755",2402,69.3,3,"C","D"
"756",2402,49.3,1,"C","B"
"757",2402,44.2,2,"E","A"
"758",2402,37.9,4,"B","A"
"759",2402,65.3,5,"E","C"
"760",2402,75,3,"E","A"
"761",2402,23.6,6,"A","E"
"762",2402,52.6,6,"E","A"
"763",2402,57.2,6,"D","A"
"764",2402,64,4,"C","A"
"765",2402,51.6,6,"C","A"
"766",2402,37.3,4,"B","E"
"767",2402,65.5,4,"B","A"
"768",2402,29.9,6,"D","A"
"769",2402,67.6,2,"E","A"
"770",2402,47.1,6,"E","C"
"771",2402,54.2,6,"B","A"
"772",2402,33,6,"E","E"
"773",2402,65.2,6,"B","B"
"774",2402,27.7,5,"B","A"
"775",2402,15.3,5,"C","E"
"776",2402,41.4,3,"C","D"
"777",2402,31.6,3,"D","C"
"778",2402,55.4,3,"E","E"
"779",2402,30.3,6,"E","E"
"780",2402,49.5,3,"C","B"
"781",2402,45.6,6,"D","D"
"782",2402,39.5,2,"C","A"
"783",2402,41.9,5,"C","A"
"784",2402,49.2,4,"C","D"
"785",2402,34.9,6,"C","D"
"786",2402,47.9,5,"E","C"
"787",2402,56.4,4,"E","A"
"788",2402,40,1,"B","A"
"789",2402,45.3,1,"C","A"
"790",2402,54.7,6,"C","A"
"791",2402,51.2,4,"C","B"
"792",2402,42.2,4,"C","C"
"793",2402,57.9,2,"A","A"
"794",2402,51.4,2,"D","A"
"795",2402,62.5,2,"B","A"
"796",2402,48.6,3,"C","A"
"797",2402,62.8,4,"B","A"
"798",2402,42.6,5,"C","A"
"799",2402,59.2,5,"C","A"
"800",2402,58.7,5,"C","A"
"801",2402,66.2,5,"C","D"
"802",2402,80.8,4,"E","A"
"803",2402,47,6,"E","E"
"804",2402,40.7,5,"C","A"
"805",2402,54.4,4,"E","A"
"806",2402,48.9,4,"C","C"
"807",2402,52.5,4,"E","A"
"808",2402,34.5,4,"E","A"
"809",2402,41.5,3,"B","A"
"810",2402,45.5,5,"C","E"
"811",2402,64.8,5,"D","A"
"812",2402,29.9,6,"E","D"
"813",2402,38.7,3,"C","A"
"814",2402,59,3,"B","B"
"815",2402,50.4,6,"C","A"
"816",2001,43.7,5,"C","A"
"817",2001,55.2,5,"C","E"
"818",2001,70.7,6,"B","A"
"819",2001,49.2,4,"B","A"
"820",2001,53.5,5,"B","A"
"821",2001,47.4,4,"C","C"
"822",2001,37.4,5,"C","D"
"823",2001,63.3,5,"B","D"
"824",2001,36.8,6,"C","A"
"825",2001,50.2,6,"B","A"
"826",2001,38.5,4,"C","A"
"827",2001,56.7,6,"E","A"
"828",2001,41.6,4,"E","A"
"829",2001,45.3,6,"B","A"
"830",2001,60.1,6,"D","A"
"831",2001,41.6,6,"E","A"
"832",2001,61.9,6,"C","A"
"833",2001,60.7,6,"C","A"
"834",2001,60.7,3,"C","A"
"835",2001,62.4,5,"C","A"
"836",2001,41.2,5,"C","C"
"837",2001,74.3,2,"C","A"
"838",2001,63.8,4,"C","A"
"839",2001,54.7,6,"B","A"
"840",2001,64.6,4,"B","D"
"841",2001,78.1,6,"B","A"
"842",2001,63.5,6,"E","C"
"843",2001,61,4,"A","A"
"844",2001,21,1,"B","A"
"845",6405,37.3,6,"B","A"
"846",6405,33.9,6,"E","A"
"847",6405,40.8,3,"B","B"
"848",6405,39.5,6,"C","A"
"849",6405,55.1,1,"D","C"
"850",6405,33.1,6,"B","D"
"851",6405,58.8,3,"C","A"
"852",6405,37.3,4,"B","A"
"853",6405,33,6,"B","A"
"854",6405,52.8,1,"B","A"
"855",6405,32.8,5,"B","A"
"856",6405,56.5,6,"B","B"
"857",6405,46,2,"D","B"
"858",6405,37.5,6,"C","A"
"859",6405,45,2,"B","A"
"860",6405,50.4,3,"B","A"
"861",6405,44,1,"A","A"
"862",6405,40.1,4,"E","A"
"863",6405,50,6,"B","B"
"864",6405,47.1,4,"B","A"
"865",6405,49.6,4,"C","A"
"866",6208,54.5,6,"B","A"
"867",6208,24,8,"A","A"
"868",6208,48.1,5,"B","A"
"869",6208,30.7,2,"B","A"
"870",6208,56.8,3,"B","A"
"871",6208,44.2,5,"B","A"
"872",6208,28.5,1,"B","D"
"873",6208,39.1,4,"C","A"
"874",6208,41.8,8,"B","A"
"875",6208,33.9,1,"C","A"
"876",6208,58.3,2,"D","A"
"877",6208,45.4,8,"D","A"
"878",6208,53.1,2,"C","E"
"879",6208,42.7,4,"C","A"
"880",6208,44.9,1,"B","A"
"881",6208,69.2,2,"C","E"
"882",6208,27.8,4,"C","A"
"883",6208,36.3,5,"B","A"
"884",6208,46.2,4,"D","A"
"885",6208,55.6,1,"A","A"
"886",6208,55.8,3,"B","A"
"887",6208,19.1,2,"B","A"
"888",6208,55.9,2,"B","A"
"889",6208,46.7,4,"B","A"
"890",6208,27.3,3,"B","A"
"891",6208,51.4,3,"D","A"
"892",6208,51.1,4,"C","A"
"893",6208,41.6,3,"B","A"
"894",6208,49.1,3,"B","A"
"895",6208,48.4,7,"B","A"
"896",6208,45.7,2,"B","A"
"897",6208,52.5,7,"C","A"
"898",6208,46.4,3,"B","A"
"899",6208,25.8,1,"A","A"
"900",6208,43.1,4,"B","A"
"901",6208,55.3,5,"B","A"
"902",6208,63,2,"A","A"
"903",6208,48.5,5,"B","A"
"904",6208,25.5,5,"C","A"
"905",6208,55.6,8,"E","A"
"906",6208,52.5,3,"C","A"
"907",6208,32.8,8,"B","A"
"908",6208,56.6,1,"C","A"
"909",6208,33.5,3,"B","A"
"910",6208,48.4,4,"B","D"
"911",6208,27.8,2,"B","D"
"912",6208,51.6,5,"B","A"
"913",6208,27.4,5,"B","A"
"914",6208,22.3,2,"A","A"
"915",6208,50.6,5,"B","A"
"916",6208,52.5,6,"C","E"
"917",6208,29.1,5,"E","A"
"918",6208,40.4,4,"C","A"
"919",1602,49.8,6,"C","A"
"920",1602,36.9,1,"B","A"
"921",1602,49.4,4,"B","B"
"922",1602,38.8,5,"B","A"
"923",1602,70.4,3,"C","A"
"924",1602,40.6,1,"D","A"
"925",1602,53.9,1,"C","A"
"926",1602,39.9,5,"B","A"
"927",1602,34.4,5,"B","A"
"928",1602,60.8,5,"B","A"
"929",1602,29.1,8,"C","A"
"930",1602,34.3,1,"B","A"
"931",1602,46.8,3,"A","A"
"932",1602,36,6,"E","A"
"933",1602,32.1,2,"B","A"
"934",1602,28.7,6,"E","A"
"935",1602,39.2,5,"B","A"
"936",1602,54.9,1,"B","A"
"937",1602,35.4,5,"A","B"
"938",1602,60,3,"B","A"
"939",1602,54,4,"C","B"
"940",1602,54.4,2,"C","D"
"941",1602,20,3,"D","E"
"942",1602,45.2,4,"C","A"
"943",1602,42.8,1,"B","D"
"944",1602,47,3,"B","E"
"945",1602,38.2,5,"B","A"
"946",1602,46.5,2,"B","A"
"947",1602,65,6,"C","E"
"948",1602,38.3,4,"D","A"
"949",1602,40.6,6,"C","A"
"950",1602,32.1,3,"A","A"
"951",1602,34.3,3,"A","A"
"952",1602,53.3,4,"A","A"
"953",1602,31.7,5,"B","A"
"954",1602,49.8,6,"B","A"
"955",1602,35.6,6,"B","A"
"956",1602,69.5,6,"E","A"
"957",1602,51.1,6,"B","A"
"958",1602,46.8,4,"B","D"
"959",1602,35.5,6,"A","A"
"960",1602,42.8,4,"B","A"
"961",1602,33.4,6,"B","A"
"962",1602,35.6,7,"B","A"
"963",1602,55.7,4,"B","A"
"964",1602,54.3,6,"E","A"
"965",1602,66.3,6,"C","A"
"966",1602,37.4,6,"C","E"
"967",1602,59.1,6,"B","A"
"968",1602,37.6,3,"C","A"
"969",1602,40.5,6,"B","E"
"970",1602,55.6,5,"B","A"
"971",1602,54.8,5,"C","A"
"972",1602,50.1,6,"B","A"
"973",1602,42.9,6,"B","A"
"974",1602,44.6,6,"B","A"
"975",1602,39.7,5,"A","A"
"976",1602,38.7,5,"C","A"
"977",1602,47.4,5,"B","A"
"978",1602,32.2,7,"B","A"
"979",1602,51.3,6,"B","B"
"980",1602,66,5,"B","A"
"981",1602,46.7,6,"C","A"
"982",1602,56.8,5,"E","D"
"983",1602,53.5,5,"B","E"
"984",1602,41.9,6,"B","C"
"985",1602,52.2,6,"B","A"
"986",1602,69,5,"B","A"
"987",1602,34.1,7,"B","A"
"988",1602,48.4,6,"B","B"
"989",1602,39.7,5,"D","B"
"990",1602,35.4,4,"C","A"
"991",1602,46.1,6,"C","A"
"992",1602,38.5,6,"B","A"
"993",1602,49.4,5,"A","A"
"994",1602,30.7,6,"B","E"
"995",1602,43.4,6,"D","E"
"996",1602,39.7,5,"C","B"
"997",1602,39.6,6,"A","E"
"998",1602,59.4,4,"B","D"
"999",1602,42.3,6,"A","C"
"1000",1602,43,5,"B","A"
"1001",1602,50.8,6,"B","A"
"1002",1602,33.5,6,"E","A"
"1003",1602,33.6,6,"D","A"
"1004",1602,60.3,4,"B","A"
"1005",1602,51,6,"C","A"
"1006",1602,36.3,6,"A","A"
"1007",1602,43.9,4,"C","C"
"1008",702,23.8,5,"B","A"
"1009",702,46,2,"B","E"
"1010",702,18.4,5,"B","E"
"1011",702,39.4,5,"E","D"
"1012",702,56.9,6,"C","C"
"1013",702,29.3,5,"C","A"
"1014",702,61.3,4,"C","A"
"1015",702,32.9,4,"C","A"
"1016",702,36.4,5,"B","A"
"1017",702,53.4,5,"A","A"
"1018",702,35.3,5,"B","A"
"1019",1502,23.9,7,"E","A"
"1020",1502,32.3,6,"B","E"
"1021",1502,40.4,4,"A","A"
"1022",1502,43.8,6,"E","D"
"1023",1502,33.7,5,"B","A"
"1024",1502,34,5,"B","A"
"1025",1502,32.2,4,"B","A"
"1026",1502,37.1,4,"C","A"
"1027",1502,33.3,5,"A","A"
"1028",1502,49.4,3,"B","A"
"1029",1502,28.1,6,"C","A"
"1030",1502,39.8,6,"C","E"
"1031",1502,42.5,6,"A","A"
"1032",1502,42.8,6,"C","A"
"1033",1502,45.7,6,"D","A"
"1034",1502,43.9,6,"B","A"
"1035",1502,29.7,6,"C","A"
"1036",1502,38.8,6,"E","D"
"1037",1502,32.1,4,"C","A"
"1038",1502,32.3,6,"C","A"
"1039",1502,25.9,4,"A","A"
"1040",1502,37.3,5,"B","E"
"1041",1502,35.5,6,"D","A"
"1042",1502,29.9,4,"B","A"
"1043",1502,43.1,6,"E","C"
"1044",1402,48.2,6,"B","D"
"1045",1402,47.5,6,"E","B"
"1046",1402,36.1,5,"B","A"
"1047",1402,38.1,6,"B","A"
"1048",1402,46.4,6,"B","A"
"1049",1402,37.2,6,"B","A"
"1050",1402,29.5,6,"C","D"
"1051",1402,32.4,5,"C","B"
"1052",1402,32.8,6,"C","D"
"1053",1402,35.6,6,"D","C"
"1054",1402,40.9,5,"A","E"
"1055",1402,25.9,6,"B","A"
"1056",1402,39.7,4,"B","A"
"1057",1402,41.5,6,"B","B"
"1058",1402,43.2,5,"A","D"
"1059",6307,56.8,5,"B","A"
"1060",6307,44.6,3,"B","A"
"1061",6307,44,1,"C","A"
"1062",6307,51.4,3,"A","A"
"1063",6307,46,3,"B","A"
"1064",6307,44.9,3,"B","B"
"1065",6307,45.2,1,"D","A"
"1066",6307,39.2,3,"B","A"
"1067",6307,43.6,4,"D","A"
"1068",6307,41.7,1,"C","A"
"1069",6307,49.3,3,"B","A"
"1070",6307,55.1,4,"E","A"
"1071",6307,33.1,1,"C","A"
"1072",6307,28.3,5,"B","A"
"1073",6307,46.6,3,"B","A"
"1074",6307,42.6,5,"B","A"
"1075",6307,59.7,5,"A","A"
"1076",6307,48.4,6,"C","A"
"1077",6307,34.6,1,"D","A"
"1078",6307,30.1,3,"B","E"
"1079",6307,43.3,4,"B","A"
"1080",6307,53.6,2,"B","A"
"1081",6307,33,2,"C","A"
"1082",6307,41.2,5,"A","A"
"1083",6307,51.6,3,"E","A"
"1084",6307,54.5,5,"C","B"
"1085",6307,43.3,3,"C","A"
"1086",6307,38.8,4,"B","A"
"1087",6307,58.3,5,"B","A"
"1088",6307,48.7,1,"B","A"
"1089",6307,53.6,1,"B","A"
"1090",6307,58.5,5,"A","A"
"1091",6307,48.8,3,"B","A"
"1092",6307,59.5,3,"A","A"
"1093",6307,54,5,"C","A"
"1094",6307,30,2,"C","A"
"1095",6307,47.8,2,"B","A"
"1096",6307,37.9,1,"B","A"
"1097",6307,35.8,1,"B","A"
"1098",6307,53.2,1,"C","A"
"1099",6307,55.3,3,"A","A"
"1100",6307,55.3,3,"B","A"
"1101",6307,56.6,4,"D","A"
"1102",6307,29.3,8,"B","E"
"1103",6307,56.8,6,"B","A"
"1104",6307,36,3,"B","A"
"1105",6307,28.9,1,"C","A"
"1106",6307,33.1,NA,NA,NA
"1107",6307,42.9,2,"A","A"
"1108",6002,37.4,1,"B","A"
"1109",6002,33.2,1,"C","A"
"1110",6002,48.4,8,"A","A"
"1111",6002,26.2,8,"C","A"
"1112",6002,44.8,1,"C","A"
"1113",6002,26,2,"B","D"
"1114",6002,48.2,5,"D","B"
"1115",6002,32.9,1,"C","A"
"1116",6002,22.4,2,"C","A"
"1117",6002,38.8,1,"D","A"
"1118",6002,36.3,5,"B","A"
"1119",6002,24.7,1,"B","B"
"1120",6002,43.2,5,"B","A"
"1121",6002,43.6,2,"C","A"
"1122",6002,36.1,8,"E","A"
"1123",6002,26.2,4,"E","A"
